,kperp,fu,fuErr,fubar,fubarErr,fd,fdErr,fdbar,fdbarErr,fs,fsErr,fsbar,fsbarErr
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.01,0.002873214513200809,0.0008869641777547799,0.0015087785418281888,0.000670214677686808,-0.007260888561350707,0.0024445633906168846,-0.006881041273409505,0.0032983179916050206,-0.0010510654743966048,0.0005814569782515332,-0.0010794371537832283,0.0008015645552869117
2,0.02,0.005743366608816361,0.001772983034835633,0.003015948948832339,0.0013397150320671222,-0.014514038081713013,0.004886521354689944,-0.013754748392416829,0.006593120554672967,-0.0021010106750439196,0.0011622942506362166,-0.002157723801830166,0.0016022747753497582
3,0.03,0.008607399308750728,0.0026571129295666586,0.004519905942573595,0.002007788008576451,-0.021751723266273792,0.007323273093257442,-0.020613800229586317,0.009880898504649219,-0.0031487173180223243,0.001741893211942061,-0.0032337114819183353,0.0024012778424188043
4,0.04,0.011462266500361855,0.0035384135740935655,0.006019049950281326,0.0026737230869798177,-0.028966246278392026,0.009752227051016298,-0.027450901679025027,0.01315815512941938,-0.0041930710941240875,0.002319637455530314,-0.0043062558137719606,0.003197723969860044
5,0.05,0.014304938335420002,0.004415949700871712,0.007511789939954658,0.003336813540660384,-0.03614995038334769,0.012170805509424351,-0.03425879658628249,0.0164214123867674,-0.005232963643856368,0.002894913865789603,-0.005374218527349234,0.003990767908322763
6,0.06,0.01713240658866461,0.005288792716684133,0.008996546234248384,0.003996357686484903,-0.043295233489991855,0.014576449145433061,-0.041030280581493134,0.019667217055457955,-0.006267294517665029,0.0034671137024155684,-0.00643646947595171,0.004779570440616505
7,0.07,0.019941689962693653,0.006156022340094929,0.010471753296176866,0.00465166012215182,-0.05039456155677236,0.016966621544564915,-0.04775821378399163,0.022892146824715368,-0.007294973116526266,0.004035633673831806,-0.00749188862917201,0.005563299861616571
8,0.08,0.022729839326090406,0.007016728218296189,0.011935862479759548,0.0053020329479677684,-0.05744048182904335,0.019338813657195746,-0.05443553334703884,0.026092816307067463,-0.008314920608115806,0.004599876997102577,-0.008539368040760338,0.006341133439545049
9,0.09,0.025493942871905564,0.007870011519372326,0.013387344738843388,0.005946796970047824,-0.06442563587510307,0.02169054818708298,-0.061055265811808326,0.029265882959767626,-0.009326071813843248,0.005159254441730807,-0.009577813786570365,0.007112258855033665
10,0.1,0.0282311311838658,0.008714986496084012,0.0148246932874706,0.006585282881994075,-0.07134277238904696,0.02401938390139662,-0.06761053924038861,0.032408052900298634,-0.010327377062131897,0.005713185354786199,-0.010606147867840126,0.0078758756144455
11,0.11,0.030938582197973827,0.009550782017364236,0.016246426205314163,0.0072168324221753505,-0.07818475972926188,0.026322919851758973,-0.07409459509825968,0.03551608660179899,-0.011317804003431626,0.006261098664867553,-0.011623310075173705,0.008631196434014415
12,0.12,0.033613526047496144,0.010376543063821665,0.017651088981877887,0.007840799503808449,-0.08494459816222884,0.028598799496082083,-0.08050079985749578,0.03858680445463317,-0.012296339382573747,0.006802433862470631,-0.012628259808714572,0.009377448591453596
13,0.13,0.036253249779703955,0.011191432183660187,0.0190372569933514,0.00845655131512728,-0.09161543178223146,0.030844714711304837,-0.08682265629283345,0.04161709218075101,-0.013261990764212047,0.007336641954407502,-0.013619977850139362,0.010113875241787628
14,0.14,0.03885510193313853,0.011994630905548772,0.020403537906223516,0.009063469387020765,-0.09819056007859284,0.03305840968747737,-0.09305381444370975,0.044603906087946225,-0.014213788207241984,0.007863186390005291,-0.014597468082253887,0.010839736694275511
15,0.15,0.041416496964610236,0.01278534110511112,0.021748574001987864,0.009660950625622852,-0.10466344912317394,0.03523768469401331,-0.09918808221643106,0.04754427815162869,-0.01515078588425115,0.008381543956901143,-0.015559759152137606,0.01155431164741453
16,0.16,0.04393491951561434,0.013562786321850583,0.023071044417522613,0.010248408307448125,-0.11102774235205874,0.037380399709332504,-0.10521943560176282,0.05043532091226678,-0.016072063642226457,0.00889120564434577,-0.016505906073960512,0.012256898379146704
17,0.17,0.04640792850834738,0.014326213023480631,0.02436966729599022,0.010825273034783665,-0.11727727091662121,0.03948447790554413,-0.11114202848443241,0.05327423217723291,-0.016976728500927747,0.009391677472029509,-0.017434991767784822,0.012946815889529627
18,0.18,0.04883316106204163,0.015074891814795646,0.02564320184338226,0.011390993649171921,-0.1234060635805165,0.04154790898027294,-0.1169502020223149,0.05605829951639626,-0.017863916085531707,0.009882481282552643,-0.018346128530864203,0.013623404993281973
19,0.19,0.05120833622089239,0.015808118588389,0.02689045028612797,0.01194503810094961,-0.12940835614054486,0.04356875232820608,-0.12263849357440362,0.05878490454144795,-0.018732791990354453,0.010363155495774514,-0.01923845943816284,0.014286029359769846
20,0.2,0.053531258485436835,0.016525215614705352,0.028110259725490718,0.012486894272943631,-0.13527860035081551,0.045545140045434196,-0.12820164515807148,0.0614515269596122,-0.0195825530706747,0.010833255823394165,-0.020111159669035285,0.014934076498162415
21,0.21,0.055799821139848396,0.01722553256910132,0.029301523884796236,0.013016070756566505,-0.14101147233116765,0.04747527976017658,-0.13363461141757252,0.06405574839309465,-0.02041242865990077,0.011292355942237669,-0.020963437757236806,0.015566958685655198
22,0.22,0.058012009368237916,0.01790844749378182,0.030463184745863146,0.013532097578699538,-0.1466018804423865,0.04935745728401172,-0.13893256708723925,0.06659525595633549,-0.021221681709553925,0.011740048124854177,-0.021794536761667833,0.01618411383683282
23,0.23,0.060165903153695924,0.018573367692678002,0.03159423407134675,0.014034526877902553,-0.15204497261238117,0.05119003907828337,-0.14409091393436788,0.069067845583876,-0.022009609849776214,0.012175943826152712,-0.022603735355499213,0.016785006312423963
24,0.24,0.06225967995446938,0.019219730557536573,0.03269371481005183,0.014522933528642404,-0.157336143099159,0.05297147453091288,-0.1491052871683699,0.07147142510240327,-0.022775546368311562,0.01259967422494563,-0.023390348831571987,0.017369127665884217
25,0.25,0.06429161715234122,0.01984700432369769,0.033760722382623516,0.014996915712389782,-0.162471038678127,0.054700298039420704,-0.15397156130437095,0.07380401704131,-0.023518861106156475,0.013010890719400306,-0.024153730022218264,0.017935997326430864
26,0.26,0.06626009426896108,0.020454688754249415,0.03479440584538565,0.015456095434592886,-0.16744556424298426,0.05637513089654138,-0.1586858554710822,0.07606376117689115,-0.024238961268324512,0.013409265375539037,-0.024893270131906935,0.018485163217343753
27,0.27,0.06816359494656939,0.02104231575146039,0.035793968930456485,0.015900118986697874,-0.17225588781120624,0.05799468297540466,-0.16324453815441992,0.07824891680609194,-0.02493529214842381,0.013794491328067201,-0.025608399481376765,0.019016202308539707
28,0.28,0.07000070869025293,0.02160944989460713,0.03675867096064014,0.016328657352548574,-0.17689844492689574,0.05955775421184712,-0.16764423137002002,0.08035786474652198,-0.025607337765999563,0.014166283132950253,-0.02629858816218205,0.019528721102621806
29,0.29,0.07177013236957029,0.02215568890352864,0.037687827637957555,0.0167414065586611,-0.18136994245553154,0.0610632358820158,-0.17188181425946963,0.08238910906025407,-0.026254621415851772,0.01452437707130227,-0.026963346600838583,0.020022356053800677
30,0.3,0.07347067147808425,0.022680664027457165,0.03858081170505042,0.01713808796803258,-0.185667361766925,0.06251011167401947,-0.17595442610675666,0.08434127849972944,-0.02687670612879297,0.014868531404290071,-0.027602226032020737,0.02049677391927992
31,0.31,0.075101241150041,0.02318404035888936,0.03943705347905707,0.0175184485173058,-0.18978796130445547,0.0638974585529792,-0.1798594687731091,0.08621312767489461,-0.02747319504356711,0.015198526578898577,-0.02821481888052324,0.020951672042892937
32,0.32,0.07666086693412574,0.023665517072476792,0.040256041257924514,0.017882260897274002,-0.19372927854041405,0.06522444741941882,-0.18359460855006263,0.08800353794148975,-0.028043731689904306,0.015514165384543407,-0.028800759051961954,0.021386778570972015
33,0.33,0.07814868532491391,0.024124827589126582,0.0410373215994818,0.018229323676869878,-0.1974891313190169,0.06649034356152257,-0.18715777743223827,0.08971151801119985,-0.02858800018293855,0.01581527306065575,-0.029359722132445903,0.02180185260062228
34,0.34,0.0795639440533163,0.024561739665712432,0.04178049947395541,0.01855946137094138,-0.20106561859036756,0.06769450690236134,-0.19054717381293265,0.09133620428515726,-0.029105725329461925,0.016101697355501963,-0.02989142549770792,0.022196684260762368
35,0.35,0.08090600213798116,0.024976055411002125,0.04248523829095932,0.01887252445227245,-0.20445712054033463,0.06883639204376074,-0.19376126260723248,0.09287686091304972,-0.029596672646734767,0.016373308536635097,-0.030395628332432284,0.0225710947264798
36,0.36,0.0821743297002716,0.02536761122860929,0.043151259802332614,0.01916838930845885,-0.2076622981229548,0.06991554810903478,-0.19679877480891525,0.09433287958083846,-0.030060648294808673,0.016629999353507934,-0.03087213156076163,0.022924936167431145
37,0.37,0.08336850754607257,0.02573627768797388,0.04377834388253533,0.019446958144398497,-0.2106800920035923,0.0709316183873553,-0.19965870648893486,0.09570377903082188,-0.03049749892355314,0.016871684952905763,-0.031320777689206936,0.023258091631194893
38,0.38,0.08448822651830207,0.026081959324566844,0.04436632818863613,0.01970815883129954,-0.21350972092264014,0.0718843397830521,-0.20234031724476825,0.09698920431849262,-0.030907111435803224,0.0170983027479829,-0.031741450563415194,0.02357047486265782
39,0.39,0.08553328662460033,0.026404594370700103,0.04491510770224136,0.01995194470324989,-0.21615067949107347,0.0727735420736496,-0.20484312811134073,0.09818892581132213,-0.031289412668264786,0.01730981224180786,-0.03213407504047619,0.023862030060683086
40,0.4,0.08650359594524998,0.026704154418500704,0.04542463415601916,0.02017829430252619,-0.21860273543062145,0.07359914698093735,-0.20716691894562647,0.0993028379352726,-0.031644368992025294,0.017506194806439335,-0.0324986165786656,0.02413273157346898
41,0.41,0.08739916932693138,0.02698064401677948,0.04589491534776128,0.020387211074950055,-0.2208659262727237,0.07436116705984365,-0.20931172529835043,0.10033095767547091,-0.03197198583472111,0.017687453418667218,-0.03283508074673126,0.02438258353416274
42,0.42,0.08822012686845224,0.02723410020368798,0.04632601434520611,0.020578723016722283,-0.22294055553178063,0.07505970441033152,-0.21127783478749135,0.10127342283808768,-0.032272307126605775,0.017853612353659905,-0.03314351265502711,0.024611619438440674
43,0.43,0.08896669220508623,0.02746459197721238,0.04671804858510771,0.020752882274283638,-0.2248271883694701,0.07569494921796378,-0.21306578298947465,0.10213049008104094,-0.03254541467294773,0.018004716837861038,-0.03342399631098884,0.024819901665906672
44,0.44,0.08963919059863613,0.027672219705699736,0.04707118887028688,0.02090976469886074,-0.22652664676810805,0.07626717812918801,-0.21467634886510015,0.10290253272168852,-0.03279142745535932,0.018140832662574623,-0.03367665390162331,0.02500752094729322
45,0.45,0.09023804684077946,0.027857114480749064,0.047385658268632405,0.021049469357460233,-0.22804000423215193,0.07677675246777133,-0.2161105497382977,0.10359003833018637,-0.03301050086482201,0.018262045759767722,-0.03390164500585129,0.02517459577957345
46,0.46,0.09076378297766687,0.02801943741492833,0.047661730918240205,0.02117211800217044,-0.22936858003799657,0.077224116299166,-0.21736963584680805,0.10419360611766146,-0.033202825869324167,0.018368461741703777,-0.034099165739698546,0.025321271791208112
47,0.47,0.09121701586413328,0.0281593788868959,0.047899730743076824,0.021277854499719542,-0.2305139330531789,0.07760979434991576,-0.21845508448480097,0.10471394412879458,-0.03336862811916826,0.01846020540609716,-0.03426944783747432,0.02544772105985888
48,0.48,0.0915984545562255,0.028277157736614114,0.04810003008374116,0.021366844223320972,-0.23147785514699296,0.07793438978950758,-0.21936859375828055,0.1051518662488026,-0.03350816699313286,0.01853742020855044,-0.03441275767220843,0.025554141384996447
49,0.49,0.09190889755107194,0.028373020413440093,0.048263048248062074,0.021439273408910765,-0.23226236421532492,0.07819858188234786,-0.22011207597489357,0.105508289035184,-0.033621734588789705,0.018600267704100407,-0.03452939521873689,0.02564075551792119
50,0.5,0.09214922988340306,0.028447240079966733,0.048389249986420496,0.021495348477948005,-0.23286969684322542,0.07840312351777981,-0.220687650690429,0.10578422838490753,-0.03370965466038219,0.018648926959755903,-0.03461969296293339,0.025707810351793047
51,0.51,0.09232042008828119,0.02850011567456421,0.04847914389681559,0.02153529532900766,-0.23330230062938526,0.07854883862627442,-0.22109763743490474,0.10598079604801983,-0.033772281507760946,0.018683593939961794,-0.03468401476067727,0.02575557607433713
52,0.52,0.09242351703981232,0.028531970935638442,0.048533280764806404,0.021559358600445354,-0.23356282619720006,0.07863661949010849,-0.221344548141646,0.10609919599888815,-0.03380999881995198,0.018704480866965956,-0.03472275465022942,0.02578434528595135
53,0.53,0.09245964667579486,0.02854315339067888,0.04855225184355758,0.02156780090645576,-0.23365411891758914,0.07866742395699858,-0.2214310793031927,0.10614072067650519,-0.03382321847699922,0.018711815558103844,-0.034736335621756646,0.02579443208599318
54,0.54,0.09243000861840625,0.028534033313213154,0.048536687079291686,0.021560902048880493,-0.23357921036909335,0.07864227256528195,-0.2213601038782301,0.10610674710545015,-0.033812379313775585,0.018705840742043945,-0.03472520834779755,0.025786171130063183
55,0.55,0.09233587270113806,0.028505002650820312,0.04848725328751154,0.021538958207146984,-0.23334130956104904,0.07856224558933303,-0.22113466297399392,0.1059987329092273,-0.03377794584949861,0.01868681335606026,-0.03468984987850766,0.02575991666113383
56,0.56,0.09217857541226904,0.028456473927378267,0.04840465228539486,0.02150228110873844,-0.232943793945852,0.07842848001396671,-0.22075795732879405,0.10581821222779213,-0.033720406986714295,0.018655003826413684,-0.03463076230554792,0.02571604151739401
57,0.57,0.09195951626520764,0.028388879122734544,0.04828961898578695,0.021451197182604225,-0.23239020024641038,0.07824216644661859,-0.2202333386193947,0.10556679155112503,-0.03364027468352821,0.018610695333932472,-0.034548471398498606,0.025654936119691392
58,0.58,0.09168015410604556,0.028302668532991904,0.0481429194582215,0.02138604669792309,-0.23168421512492332,0.07800454597609902,-0.2195643006180265,0.1052461454807227,-0.03353808260286783,0.018554183066884482,-0.03444352521768352,0.025577007441457397
59,0.59,0.09134200336863961,0.028198309614593704,0.047965348962387924,0.021307182890625317,-0.23082966571906496,0.07771690698669857,-0.21875447022372962,0.10485801243085041,-0.03341438474254886,0.01848577346322857,-0.03431649270728041,0.025482677963993255
60,0.6,0.09094663028748484,0.028076285815376478,0.04775772995943397,0.021214971080067688,-0.22983051007149757,0.07738058193637509,-0.21780759839261224,0.10440419028133599,-0.03326975404990143,0.01840578344432164,-0.03416796227257302,0.025372384619979857
61,0.61,0.09049564907855331,0.027937095395730128,0.047520910106447066,0.021109787778234405,-0.22869082747843675,0.07699694410767861,-0.21672755099139174,0.10388653199358419,-0.03310478102467684,0.018314539642140235,-0.033998540345167805,0.02524657772805006
62,0.62,0.08999071809815665,0.027781250242970443,0.047255760239395386,0.020992019793809807,-0.22741480878268075,0.07656740433996985,-0.2155182995983019,0.10330694120135739,-0.03292007231391468,0.018212377622051586,-0.033808849939952625,0.02510571992122902
63,0.63,0.08943353598974395,0.027609274681982873,0.04696317234973359,0.02086206333343464,-0.22600674663615075,0.07609340775136458,-0.21418391227510683,0.10266736778769862,-0.03271624930239627,0.01809964110313948,-0.03359952920752245,0.024950285072007642
64,0.64,0.08882583782836928,0.02742170428514266,0.046644057559785485,0.020720323102416602,-0.22447102575654648,0.07557643045868552,-0.21272854433353375,0.10196980345917331,-0.032493946702245015,0.01797668117805513,-0.03337122998572784,0.024780757216764905
65,0.65,0.088169391272364,0.02721908468445392,0.046299344101909966,0.020567211407118726,-0.2228121132022095,0.07501797630353281,-0.21115642911895813,0.10121627732837202,-0.03225381114516185,0.017843855534321638,-0.03312461635392917,0.02459762948219873
66,0.66,0.08746599273151837,0.027001970388780112,0.04592997530633667,0.020403147261196446,-0.22103454868870995,0.07441957359238914,-0.20947186883362845,0.1004088515153574,-0.031996499780699524,0.017701527678975492,-0.03286036319345153,0.02440140301636144
67,0.67,0.08671746356082624,0.026770923608960325,0.04553690760242534,0.02022855549779445,-0.21914293497003406,0.07378277185846188,-0.20767922542110792,0.09954961677844619,-0.031722678883887724,0.0175500661683765,-0.03257915475764239,0.02419258592682517
68,0.68,0.0859256462885707,0.026526513093520637,0.045121108537958816,0.02004386588975117,-0.217141928306558,0.07310913865272954,-0.2057829115329607,0.0986406881844038,-0.03143302247541982,0.01738984384496267,-0.032281683254828636,0.02397169222842632
69,0.69,0.08509240088723131,0.02626931297759861,0.0446835548209225,0.019849512279788904,-0.2150362290412385,0.07240025637140807,-0.20378738159798906,0.09768420082778556,-0.031128210957504083,0.017221237082665947,-0.03196864744736024,0.023739240802954625
70,0.7,0.08421960109537799,0.025999901647600927,0.04422523038805812,0.019645931722593834,-0.21283057230465233,0.0716577191267823,-0.20169712301357598,0.09668230560879691,-0.030808929768365488,0.017044625042640933,-0.031640751269806644,0.023495754373064805
71,0.71,0.0833091307983787,0.025718860624010652,0.043747124504302355,0.019433563640612134,-0.21052971886866886,0.07088312966806332,-0.19951664747788275,0.09563716507866002,-0.030475868058262478,0.01686038894089074,-0.031298702469248235,0.023241758492594456
72,0.72,0.08236288047540047,0.025426773464652254,0.04325022989703717,0.01921284899530608,-0.20813844616765076,0.07007809635863259,-0.1972504824808072,0.0945509493610682,-0.03012971738975348,0.016668911329302937,-0.030943211270470578,0.02297778055537442
73,0.73,0.08138274371981123,0.025124224690608883,0.04273554092888464,0.018984229475528604,-0.20566153950515337,0.06924423021572207,-0.19490316297073063,0.09342583215789144,-0.029771170464814,0.01647057539153435,-0.030574989068733398,0.022704348824514744
74,0.74,0.08037061383971206,0.02481179873686905,0.042204051812580835,0.01874814670458586,-0.20310378346312,0.06838314201825423,-0.19247922321316638,0.09226398684685568,-0.029400919881266533,0.016265764255106365,-0.030194747152642195,0.02242199148404367
