,kperp,fu,fuErr,fubar,fubarErr,fd,fdErr,fdbar,fdbarErr,fs,fsErr,fsbar,fsbarErr
75,0.75,0.07932838054493825,0.02449007892965905,0.04165675487125511,0.01850504146746582,-0.200469953529594,0.06749643948823437,-0.18998318885648952,0.09106758267847145,-0.02901965692084028,0.016054860320993083,-0.029803195459502597,0.02213123571466736
76,0.76,0.07825792672646022,0.02415964649229234,0.04109463884723148,0.018255352959617128,-0.19776480795994128,0.06658572455074277,-0.18741956921895567,0.08983878107902243,-0.028628070371032387,0.01583824461190298,-0.029401041365387137,0.021832606795305735
77,0.77,0.07716112533370927,0.02382107958124129,0.04051868726225272,0.017999518058566425,-0.19499307988553613,0.06565259067722587,-0.1847928498102371,0.08857973206595471,-0.0282268453827903,0.015616296140371985,-0.02898898851198942,0.021526627231945268
78,0.78,0.07603983635493278,0.023474952354006814,0.03992987683180626,0.01773797061956485,-0.19215946968281808,0.06469862031642974,-0.1821074850997009,0.08729257078152636,-0.027816662365883146,0.01538939129770082,-0.028567735672183212,0.021213815915232807
79,0.79,0.0748959039052595,0.023121834070231377,0.03932917593601232,0.017471140796355963,-0.1892686376145432,0.06372538241695933,-0.17936789154264224,0.0859794141500921,-0.027398195923674644,0.015157903264684228,-0.028137975656045717,0.020894687308116538
80,0.8,0.07373115342673126,0.022762288227368716,0.03871754314930723,0.017199454388057575,-0.18632519675398848,0.06273443004508332,-0.1765784408746621,0.08464235766390743,-0.026972113828854043,0.014922201444993087,-0.027700394258942933,0.020569750664721203
81,0.81,0.07254738900412636,0.022396871732091934,0.03809592583093161,0.016923332213049945,-0.1833337062017772,0.06172729810104087,-0.17374345368335503,0.08328347230184503,-0.02653907604152489,0.014682650921984033,-0.027255669253115865,0.02023950928152509
82,0.82,0.07134639079997268,0.022026134108488225,0.03746525877800765,0.016643189510663105,-0.18029866460390673,0.06070550113674034,-0.1708671932654403,0.08190480158492353,-0.02609973377089435,0.014439611939623924,-0.02680446942404238,0.019904459781786368
83,0.83,0.07012991261171933,0.0216506167439575,0.03682646294276453,0.016359435371355674,-0.17722450397848827,0.05967053127737683,-0.16795385977644917,0.08050835877205612,-0.025654728581649317,0.014193439408130332,-0.026347453652691432,0.0195650914340474
84,0.84,0.06889967955361079,0.021270852173599964,0.036180444215247264,0.01607247219597896,-0.17411558385762377,0.05862385624913277,-0.16500758467905904,0.07909612419894226,-0.025204691545950036,0.013944482434842823,-0.025885270044625014,0.019221885505426556
85,0.85,0.06765738586538488,0.020887363403748017,0.03552809227262404,0.015782695184620967,-0.17097618574977985,0.05756691751476795,-0.1620324254951604,0.0776700427625353,-0.024750242441816925,0.013693083880754763,-0.025418555106744685,0.018875314650289677
86,0.86,0.06640469284950233,0.020500663275169417,0.034870279495987845,0.015490491855428971,-0.16781050792697727,0.05650112851855066,-0.15903236086573677,0.0762320215530475,-0.024291988998535886,0.013439579943050992,-0.02494793297232455,0.018525842334777227
87,0.87,0.06514322693820321,0.0201112538663422,0.034207859955332626,0.015196241593712754,-0.16462266054006575,0.05542787304163394,-0.1560112859216679,0.07478392763498083,-0.023830526189555307,0.013184299763913996,-0.024474014674817343,0.018173922297548877
88,0.88,0.06387457789128595,0.01971962593707761,0.033541668463175196,0.014900315231537599,-0.1614166610643513,0.05434850366863831,-0.1529730079675991,0.07332758597820987,-0.02336643557320294,0.012927565065779802,-0.023997397470769854,0.017819998046995262
89,0.89,0.06260029712511082,0.019326258412646846,0.03287251969708516,0.014603074657924422,-0.15819643007684067,0.053264340365869814,-0.1499212424800766,0.07186477753969651,-0.022900284681406223,0.012669689813145615,-0.02351866421203683,0.017464502395057244
90,0.9,0.061321896172948955,0.018931617908448477,0.03220120739118746,0.014304872459684974,-0.15496578736541186,0.052176669171275704,-0.14685960942024148,0.07039723749597228,-0.022432626456459916,0.012410979900953608,-0.02303838276733872,0.017107857027686187
91,0.91,0.06004084527642477,0.018536158295139635,0.03152850359650464,0.014006051592833912,-0.1517284483692712,0.051086740995924494,-0.14379162986047778,0.06892665362610244,-0.021963998735749675,0.012151732869500269,-0.022557105493068177,0.01675047211187519
92,0.92,0.058758572107442314,0.018140320304042744,0.030855158009818973,0.013706945084435426,-0.148488020949158,0.04999577053649261,-0.1407207229235541,0.06745466484443069,-0.021494923784207594,0.01189223764574816,-0.022075368753117233,0.01639274593909133
93,0.93,0.057476460619639486,0.017744531172532902,0.030181897370551894,0.013407875764661603,-0.14524800248487998,0.04890493529794393,-0.13765020303196984,0.06598285988200793,-0.021025907874151064,0.011632774310846729,-0.021593692487365288,0.016035064604842077
94,0.94,0.0561958500280813,0.017349204329008695,0.029509424924984803,0.01310915602876211,-0.14201177729692227,0.047815374725307835,-0.13458327746442103,0.06451277611522692,-0.020557440912032505,0.011373613893601711,-0.021112579828344125,0.015677801724016643
95,0.95,0.054918033915586834,0.01695473911695073,0.028838419956977515,0.012811087628570781,-0.13878261438807352,0.046728189443188836,-0.1315230442155373,0.0630458985398189,-0.020089996111513728,0.011115018189568511,-0.020632516765477088,0.015321318181554243
96,0.96,0.05364425946378129,0.0165615205574794,0.02816953738418246,0.012513961493104265,-0.1355636655002462,0.04564444060138634,-0.12847249015432377,0.0615836588880234,-0.01962402971216592,0.010857239605383482,-0.02015397185617508,0.014965961917907217
97,0.97,0.05237572680667853,0.01616991914973444,0.027503407418601876,0.012218057577740634,-0.13235796348094409,0.044565149324756644,-0.1254344894760488,0.060127434886411105,-0.01915998074299299,0.01060052102788926,-0.019677395982965338,0.014612067748686461
98,0.98,0.05111358850432866,0.015780290708315655,0.026840635290193808,0.011923644741403337,-0.1291684209531455,0.04349129626522103,-0.12241180244167368,0.058678549651530895,-0.018698270829876074,0.010345095717555482,-0.019203222155726472,0.014259957217801638
99,0.99,0.049858949133812024,0.015392976236945745,0.026181801032098634,0.011630980651116314,-0.125997829281734,0.042423821253607455,-0.1194070743983154,0.05723827122026022,-0.018239304045945145,0.010091187225645023,-0.018731865358008665,0.013909938483337879
100,1.0,0.04861286499462341,0.015008301837443339,0.025527459325934587,0.011340311713241003,-0.12284885782900636,0.0413636230488114,-0.11642283507365998,0.055807812211466676,-0.01778346680379578,0.009839009334527726,-0.01826372243632882,0.013562306235344278
101,1.01,0.04737634392527262,0.014626578653026166,0.02487813940549477,0.011051873030654878,-0.11972405349123263,0.040311559181576084,-0.11346149813672808,0.05438832961533625,-0.01733112778839049,0.009588766020499481,-0.017799172031247666,0.013217341644648675
102,1.02,0.04615034522772324,0.014248102844902482,0.02423434501707226,0.010765888385083886,-0.11662584050773686,0.039268445890018835,-0.11052536101689989,0.052980924706492814,-0.01688263792940891,0.009340651438423534,-0.017338574548960404,0.012875312341756638
103,1.03,0.044935779696109304,0.013873155601051602,0.02359655443454363,0.01048257024375826,-0.1135565205334972,0.03823505814387492,-0.1076166049726753,0.05158664307682071,-0.01643833041174398,0.009094849927473461,-0.016882272172063045,0.012536472424841301
104,1.04,0.043733509746001244,0.013502003176042885,0.022965220527252514,0.01020211978952229,-0.11051827296584467,0.03721212975428754,-0.1047372954012386,0.05020647478371134,-0.015998520722780712,0.008851536037223731,-0.016430588908093756,0.012201062495783946
105,1.05,0.042544349640343954,0.013134896960696724,0.022340770878657816,0.009924726973493657,-0.10751315551546149,0.03620035356584529,-0.10188938237954137,0.04884135460928369,-0.015563506735038903,0.00861087457330336,-0.015983830674393008,0.011869309723183842
106,1.06,0.04136906580805738,0.012772073580349975,0.021723607953640728,0.00965057058933733,-0.10454310501154634,0.035200381727457285,-0.09907470142730398,0.04749216242597599,-0.015133568822713285,0.00837302066180152,-0.015542285417775678,0.011541427931218816
107,1.07,0.04020837725117695,0.012413755020453443,0.021114109312305587,0.009379818368192398,-0.10160993843072966,0.03421282603855808,-0.09629497448205863,0.04615972366377662,-0.014708970010602751,0.008138119831590964,-0.015106223267466848,0.011217617713206349
108,1.08,0.03906295603631163,0.012060148778198335,0.020512627868057458,0.009112627093267127,-0.09871535413906618,0.0332382583670513,-0.09355181107612556,0.044844809874247896,-0.014289956153884379,0.007906308113715144,-0.014675896719714837,0.010898066568687588
109,1.09,0.03793342786611886,0.011711448038844304,0.01991949218769816,0.008849142733099198,-0.09586093333623777,0.03227721113533312,-0.09084670970521988,0.04354813938640574,-0.013876756147158845,0.007677712156968763,-0.014251540852465943,0.010582949062834336
110,1.1,0.03682037272643014,0.011367831875401472,0.01933500683124774,0.008589500592462754,-0.09304814169093369,0.0313301778706816,-0.08818105937823538,0.0422703780494441,-0.013469582161170078,0.007452449358788485,-0.013833373568460414,0.010272427006961113
111,1.11,0.03572432560461314,0.011029465470304124,0.01875945272917362,0.008333825479892776,-0.09027833115625059,0.03039761381625683,-0.0855561413376306,0.04101214005723681,-0.01306862990558442,0.007230628010560639,-0.013421595865091708,0.00996664965891091
112,1.12,0.03464577727472463,0.010696500357703798,0.018193087594692747,0.008082231890789804,-0.08755274195387946,0.029479936598929748,-0.08297313093977322,0.03977398884951407,-0.012674078916203034,0.0070123474564464956,-0.013016392129358498,0.009665753942074343
113,1.13,0.03358517514499017,0.010369074685003993,0.017636146368802494,0.007834824205063878,-0.0848725047157979,0.028577526950142238,-0.0804330996845498,0.03855643808458923,-0.01228609286497446,0.006797698264821784,-0.012617930456232714,0.009369864681796958
114,1.14,0.03254292416314405,0.010047313492258077,0.017088841695695328,0.007591696898276028,-0.08223864277218039,0.027690729475999057,-0.07793701738354579,0.03735995267850944,-0.011904819891173694,0.006586762411426944,-0.01222636298876558,0.009079094857928835
115,1.15,0.03151938777517599,0.00973132900805539,0.016551364426217952,0.007352934765238347,-0.07965207457427062,0.026819853472802517,-0.07548575445612828,0.0361849499055171,-0.011530392952118124,0.006379613473326699,-0.01184182627825824,0.008793545872273718
116,1.16,0.030514888933053392,0.009421220960528285,0.016023884147048383,0.00711861315503933,-0.0771136162410207,0.025965173784260505,-0.07308008434282057,0.03503180055473673,-0.011162930191800056,0.006176316832782674,-0.011464441662832853,0.008513307829701946
117,1.17,0.029529711147028157,0.00911707690212452,0.015506549733285326,0.006888798216470238,-0.07462398421839811,0.02512693169663254,-0.0707206860254535,0.03390083013804632,-0.010802535325828913,0.005976929890150413,-0.011094315662754066,0.008238459831702004
118,1.18,0.028564099578186685,0.008818972546804991,0.014999489922169654,0.006663547152839864,-0.07218379804039005,0.024305335868119952,-0.06840814664369323,0.03279232014414964,-0.01044929804109538,0.005781502284922348,-0.010731540390870084,0.007969070281159587
119,1.19,0.02761826216696236,0.008526972118345622,0.01450281390569047,0.006442908485179244,-0.06979358318088784,0.023500563288859234,-0.06614296419769757,0.03170650933393621,-0.01010329440859137,0.0055900761240506355,-0.010376193976565177,0.007705197197170104
120,1.2,0.02669237079340421,0.008241128708444947,0.014016611939866874,0.006226922322855282,-0.06745377398582181,0.022712760267939336,-0.06392555032682423,0.030643595072300064,-0.0097645873078472,0.005402686216698681,-0.010028341001643334,0.007446888538711097
121,1.21,0.025786562465077028,0.00796148464336425,0.01354095596853906,0.006015620640631084,-0.06516471667512061,0.02194204344393433,-0.06175623315451453,0.02960373469168269,-0.009433226861476999,0.005219360314586675,-0.009688032946593478,0.007194182536023884
122,1.22,0.02490094052856095,0.007688071857855782,0.01307590025955242,0.005809027561232716,-0.06292667240431041,0.021188500815521285,-0.059635260189695574,0.028587046882712103,-0.009109250878357563,0.005040119357115415,-0.009355308645721596,0.006947108028579792
123,1.23,0.024035575900620946,0.007420912275165854,0.012621482051269872,0.005607159642505563,-0.06073982037581802,0.02045219278883958,-0.0575628012752898,0.02759361310742655,-0.008792685304002928,0.00486497772047304,-0.009030194749673327,0.006705684808534423
124,1.24,0.023190508315223603,0.007160018191933157,0.012177722207406228,0.005410026168268951,-0.058604260990322364,0.019733153238340448,-0.05553895157467835,0.02662347903069558,-0.008483544676736498,0.004693943469951353,-0.008712706193911077,0.006469923968603905
125,1.25,0.022365747582697763,0.006905392666838914,0.011744625878239235,0.005217629442004935,-0.05652001902879268,0.01903139057797541,-0.05356373458724774,0.025676655965586836,-0.008181832588305975,0.004527018614722218,-0.008402846671754323,0.0062398282533297185
126,1.26,0.02156127485745771,0.006657029911903382,0.011322183166316733,0.005029965082546076,-0.054487046856164255,0.01834688883967658,-0.051637105184443186,0.02475312232856745,-0.007887542147630797,0.004364199364349285,-0.008100609110637468,0.006015392412733085
127,1.27,0.02077704391083663,0.006414915685363204,0.010910369794847472,0.004847022320956812,-0.05250522763792699,0.017679608756192434,-0.049758952658061746,0.023852825100577284,-0.007600656446419406,0.004205476386336545,-0.007805976150288574,0.00579660355739586
128,1.28,0.02001298240571375,0.00617902768510553,0.010509147777033294,0.004668784297834888,-0.0505743785612459,0.01702948884545634,-0.0479291037728409,0.02297568129016661,-0.007321149025442959,0.004050835064042415,-0.0075189206215826995,0.005583441514042614
129,1.29,0.0192689931697568,0.0059493359416780195,0.010118466084674283,0.00449522836029141,-0.04869425405258058,0.01639644649378452,-0.04614732581573164,0.02212157939504958,-0.007048984340302819,0.0039002557543162653,-0.007239406024875907,0.005375879180737217
130,1.3,0.018544955464244513,0.0057258032099376166,0.00973826131445279,0.004326326357901529,-0.04686454898413457,0.015780379035320695,-0.04441332963458744,0.021290380858589603,-0.00678411822558159,0.003753714044243087,-0.006967387006679601,0.005173882880847259
131,1.31,0.01784072624558056,0.005508385358446381,0.009368458350379328,0.004162044936951948,-0.045084901861833615,0.015181164825269565,-0.042726772659349196,0.02048192151789994,-0.0065264983563207484,0.0036111810064117034,-0.006702809833589961,0.004977412714970266
132,1.32,0.01715614141675869,0.005297031755768452,0.009008971020961555,0.004002345832345999,-0.04335489798790864,0.014598664304587946,-0.04108726189916629,0.019696013040414337,-0.006276064705822708,0.003472623452151998,-0.006445612862442931,0.00478642291005739
133,1.33,0.01649101706618924,0.005091685652868708,0.008659702749736384,0.00384718615656229,-0.04167407259153864,0.014032721053930091,-0.03949435690924907,0.018932444345954643,-0.006032749998829758,0.003338004182217025,-0.006195727005721923,0.0046008621650120065
134,1.34,0.015845150691449993,0.004892284560860702,0.00832054719788542,0.0036965186850982674,-0.04004191392139485,0.013483162834773358,-0.037947572721617695,0.018190983011497474,-0.005796480159188475,0.003207282234416763,-0.005953076191302555,0.004420673992083359
135,1.35,0.015218322405676325,0.004698760623398383,0.0079913888977338,0.003550292137865777,-0.038457866294311055,0.012949802615780099,-0.03644638273427392,0.017471376656016776,-0.005567174751163532,0.0030804131277410263,-0.0057175778156758365,0.0042457970534176565
136,1.36,0.014610296124458605,0.004511040983053553,0.007672103876012923,0.0034084514560412363,-0.03692133309469372,0.012432439582581991,-0.034990221553691206,0.016773354302955106,-0.0053447474136211984,0.0029573491025400933,-0.0054891431898491175,0.00407616549217199
137,1.37,0.014020820731267775,0.004329048141067875,0.007362560265847762,0.003270938073908681,-0.03543167971966875,0.011930860129302301,-0.03357848778588154,0.016096627718051013,-0.005129106286358289,0.002838039356362387,-0.005267677977180902,0.003911709257638774
138,1.38,0.013449631219580909,0.004152700309915147,0.0070626189065088486,0.003137690185269337,-0.03398823646534653,0.011444838830261022,-0.03221054677166269,0.015440892720424343,-0.00492015442790805,0.0027224302750792945,-0.005053082622462926,0.003752354423870785
139,1.39,0.012896449810029477,0.00398191175815585,0.006772133930048003,0.0030086430040262586,-0.032590301349965566,0.01097413939043522,-0.030885733262106967,0.014805830464993345,-0.004717790224209148,0.0026104656589574947,-0.004845252771619254,0.0035980235013387558
140,1.4,0.012360987041041318,0.0038165931471119954,0.006490953334015017,0.0028837290185874612,-0.03123714287005112,0.010518515573373764,-0.029603354030511463,0.014191108694468617,-0.0045219077875785305,0.0025020869433693893,-0.004644079681447842,0.00344863574119501
141,1.41,0.011842942831592726,0.003656651858935032,0.006218919539528788,0.002762878239764727,-0.029928002686093046,0.010077712105389117,-0.028362690417575227,0.013596382959335379,-0.004332397345482111,0.00239723341386156,-0.004449450618885023,0.0033041074317571423
142,1.42,0.011342007514832119,0.003501992315684338,0.005955869934052342,0.0026460184418790884,-0.028662098234611442,0.009651465554971872,-0.027163000806816877,0.013021297804401855,-0.004149145618649968,0.002295842415330453,-0.0042612492493272055,0.0031643521868660895
143,1.43,0.010857862841475595,0.003352516289076781,0.00570163739829455,0.0025330753968164825,-0.027438625263833186,0.009239505186492643,-0.02600352302760034,0.012465487920651563,-0.00397203618813397,0.0021978495550827554,-0.004079356013596957,0.0030292812258119074
144,1.44,0.010390182952012928,0.003208123200610415,0.005456050816733372,0.002423973100809202,-0.026256760290547673,0.008841553787372669,-0.024883476683464634,0.01192857926129541,-0.003800949850955957,0.002103188899585736,-0.003903648493192003,0.0028988036445589094
145,1.45,0.00993863531689551,0.003068710411806462,0.005218935571325834,0.002318633993749879,-0.025115662976049762,0.008457328468018256,-0.023802065403774563,0.011410190121072472,-0.0036357649640435274,0.0020117931647398416,-0.003734001763506021,0.0027728266780390537
146,1.46,0.009502881644007382,0.0029341735043537055,0.00499011401803762,0.002216979170874881,-0.024014478419402668,0.008086541433924075,-0.022758479017018097,0.010909932177996877,-0.003476357776197626,0.001923593899532,-0.003570288734758495,0.0026512559533185738
147,1.47,0.009082578752845663,0.0028044065499781196,0.004769405945891052,0.0021189285866832696,-0.022952339366572077,0.007728900729457032,-0.021751895644376663,0.010427411496892186,-0.0033226027478821594,0.001838521662953472,-0.0034123804804181974,0.00253399573347776
148,1.48,0.008677379414957737,0.0026793023698978586,0.004556629018293769,0.002024401250985673,-0.021928368334286796,0.007384110952935273,-0.020781483712484214,0.009962229494193309,-0.0031743728586699996,0.0017565061940904981,-0.003260146552950156,0.0024209491520776256
149,1.49,0.008286933160298434,0.0025587527837595274,0.0043515991964713134,0.0019333154170044446,-0.02094167964777543,0.007051873942715621,-0.019846403884568736,0.009513983863629272,-0.003031539902222158,0.0016774765753195657,-0.00311345528675953,0.00231201843811941
