,hadron,Q2,x,z,phT,Siv,tot_err,1D_dependence
170,pi-,2.996714285714286,0.2046969696969697,0.358,0.3777142857142856,-0.024125325,0.05631958,x
171,pi-,2.996714285714286,0.2071212121212121,0.358,0.3777142857142856,-0.023402546,0.05721276,x
172,pi-,2.996714285714286,0.2095454545454545,0.358,0.3777142857142856,-0.022592569,0.057805065,x
173,pi-,2.996714285714286,0.2119696969696969,0.358,0.3777142857142856,-0.021729464,0.058141395,x
174,pi-,2.996714285714286,0.2143939393939394,0.358,0.3777142857142856,-0.020742184,0.058209196,x
175,pi-,2.996714285714286,0.2168181818181818,0.358,0.3777142857142856,-0.019632217,0.05805625,x
176,pi-,2.996714285714286,0.2192424242424242,0.358,0.3777142857142856,-0.01844587,0.057760946,x
177,pi-,2.996714285714286,0.2216666666666666,0.358,0.3777142857142856,-0.017160658,0.05722113,x
178,pi-,2.996714285714286,0.2240909090909091,0.358,0.3777142857142856,-0.015818225,0.0564278,x
179,pi-,2.996714285714286,0.2265151515151515,0.358,0.3777142857142856,-0.0144443605,0.055440683,x
180,pi-,2.996714285714286,0.2289393939393939,0.358,0.3777142857142856,-0.012997848,0.054259937,x
181,pi-,2.996714285714286,0.2313636363636363,0.358,0.3777142857142856,-0.011513375,0.052874796,x
182,pi-,2.996714285714286,0.2337878787878788,0.358,0.3777142857142856,-0.010049559,0.051279597,x
183,pi-,2.996714285714286,0.2362121212121212,0.358,0.3777142857142856,-0.008597848,0.04945183,x
184,pi-,2.996714285714286,0.2386363636363636,0.358,0.3777142857142856,-0.007174314,0.047499508,x
185,pi-,2.996714285714286,0.241060606060606,0.358,0.3777142857142856,-0.005791099,0.045471326,x
186,pi-,2.996714285714286,0.2434848484848485,0.358,0.3777142857142856,-0.0041416218,0.04251628,x
187,pi-,2.996714285714286,0.2459090909090909,0.358,0.3777142857142856,-0.00262145,0.03925541,x
188,pi-,2.996714285714286,0.2483333333333333,0.358,0.3777142857142856,-0.0019034864,0.034838866,x
189,pi-,2.996714285714286,0.2507575757575757,0.358,0.3777142857142856,-0.0053690556,0.01876037,x
190,pi-,2.996714285714286,0.2531818181818182,0.358,0.3777142857142856,-0.008744434,0.013999109,x
191,pi-,2.996714285714286,0.2556060606060606,0.358,0.3777142857142856,-0.009397218,0.020198038,x
192,pi-,2.996714285714286,0.258030303030303,0.358,0.3777142857142856,-0.00730054,0.0248641,x
193,pi-,2.996714285714286,0.2604545454545455,0.358,0.3777142857142856,-0.004027781,0.027490918,x
194,pi-,2.996714285714286,0.2628787878787879,0.358,0.3777142857142856,-7.001476e-05,0.02818994,x
195,pi-,2.996714285714286,0.2653030303030303,0.358,0.3777142857142856,0.0043198997,0.027690917,x
196,pi-,2.996714285714286,0.2677272727272727,0.358,0.3777142857142856,0.008773122,0.026627623,x
197,pi-,2.996714285714286,0.2701515151515151,0.358,0.3777142857142856,0.0130925365,0.025250372,x
198,pi-,2.996714285714286,0.2725757575757576,0.358,0.3777142857142856,0.017131155,0.023516301,x
199,pi-,2.996714285714286,0.275,0.358,0.3777142857142856,0.020701027,0.02157917,x
200,pi0,3.255714285714286,0.035,0.4054285714285714,0.4161428571428571,0.021419305,0.010898026,x
201,pi0,3.255714285714286,0.0374040404040404,0.4054285714285714,0.4161428571428571,0.013000313,0.0068938537,x
202,pi0,3.255714285714286,0.0398080808080808,0.4054285714285714,0.4161428571428571,0.01128591,0.003479082,x
203,pi0,3.255714285714286,0.0422121212121212,0.4054285714285714,0.4161428571428571,0.01822816,0.00830556,x
204,pi0,3.255714285714286,0.0446161616161616,0.4054285714285714,0.4161428571428571,0.016531315,0.005728914,x
205,pi0,3.255714285714286,0.047020202020202,0.4054285714285714,0.4161428571428571,0.01216208,0.004286844,x
206,pi0,3.255714285714286,0.0494242424242424,0.4054285714285714,0.4161428571428571,0.008587176,0.0029558153,x
207,pi0,3.255714285714286,0.0518282828282828,0.4054285714285714,0.4161428571428571,0.01201486,0.007832159,x
208,pi0,3.255714285714286,0.0542323232323232,0.4054285714285714,0.4161428571428571,0.012101867,0.007940961,x
209,pi0,3.255714285714286,0.0566363636363636,0.4054285714285714,0.4161428571428571,0.022052944,0.0059818365,x
210,pi0,3.255714285714286,0.059040404040404,0.4054285714285714,0.4161428571428571,0.021016445,0.0064595947,x
211,pi0,3.255714285714286,0.0614444444444444,0.4054285714285714,0.4161428571428571,0.017218173,0.0050402866,x
212,pi0,3.255714285714286,0.0638484848484848,0.4054285714285714,0.4161428571428571,0.013874206,0.005043608,x
213,pi0,3.255714285714286,0.0662525252525252,0.4054285714285714,0.4161428571428571,0.014240259,0.008665181,x
214,pi0,3.255714285714286,0.0686565656565656,0.4054285714285714,0.4161428571428571,0.014601292,0.011707324,x
215,pi0,3.255714285714286,0.071060606060606,0.4054285714285714,0.4161428571428571,0.01616343,0.013556914,x
216,pi0,3.255714285714286,0.0734646464646464,0.4054285714285714,0.4161428571428571,0.027550409,0.010071247,x
217,pi0,3.255714285714286,0.0758686868686868,0.4054285714285714,0.4161428571428571,0.023180207,0.004148572,x
218,pi0,3.255714285714286,0.0782727272727272,0.4054285714285714,0.4161428571428571,0.019435998,0.017753564,x
219,pi0,3.255714285714286,0.0806767676767676,0.4054285714285714,0.4161428571428571,0.021475298,0.009552222,x
220,pi0,3.255714285714286,0.083080808080808,0.4054285714285714,0.4161428571428571,0.027485004,0.0075051235,x
221,pi0,3.255714285714286,0.0854848484848485,0.4054285714285714,0.4161428571428571,0.023262061,0.007841937,x
222,pi0,3.255714285714286,0.0878888888888888,0.4054285714285714,0.4161428571428571,0.03211086,0.010460316,x
223,pi0,3.255714285714286,0.0902929292929293,0.4054285714285714,0.4161428571428571,0.036932457,0.0070745735,x
224,pi0,3.255714285714286,0.0926969696969697,0.4054285714285714,0.4161428571428571,0.031580634,0.0042319656,x
225,pi0,3.255714285714286,0.0951010101010101,0.4054285714285714,0.4161428571428571,0.039017074,0.008198415,x
226,pi0,3.255714285714286,0.0975050505050505,0.4054285714285714,0.4161428571428571,0.036171947,0.0048675016,x
227,pi0,3.255714285714286,0.0999090909090909,0.4054285714285714,0.4161428571428571,0.021428281,0.005885573,x
228,pi0,3.255714285714286,0.1023131313131313,0.4054285714285714,0.4161428571428571,0.035816062,0.008142189,x
229,pi0,3.255714285714286,0.1047171717171717,0.4054285714285714,0.4161428571428571,0.050179962,0.013303395,x
230,pi0,3.255714285714286,0.1071212121212121,0.4054285714285714,0.4161428571428571,0.051973805,0.018137116,x
231,pi0,3.255714285714286,0.1095252525252525,0.4054285714285714,0.4161428571428571,0.005456809,0.029596945,x
232,pi0,3.255714285714286,0.1119292929292929,0.4054285714285714,0.4161428571428571,0.010941114,0.028443407,x
233,pi0,3.255714285714286,0.1143333333333333,0.4054285714285714,0.4161428571428571,0.019630777,0.033896267,x
234,pi0,3.255714285714286,0.1167373737373737,0.4054285714285714,0.4161428571428571,0.028674224,0.020100622,x
235,pi0,3.255714285714286,0.1191414141414141,0.4054285714285714,0.4161428571428571,0.032592714,0.018429365,x
236,pi0,3.255714285714286,0.1215454545454545,0.4054285714285714,0.4161428571428571,0.05223503,0.04696482,x
237,pi0,3.255714285714286,0.1239494949494949,0.4054285714285714,0.4161428571428571,0.057113312,0.049778678,x
238,pi0,3.255714285714286,0.1263535353535353,0.4054285714285714,0.4161428571428571,0.06075011,0.049801968,x
239,pi0,3.255714285714286,0.1287575757575757,0.4054285714285714,0.4161428571428571,0.0635103,0.04910083,x
240,pi0,3.255714285714286,0.1311616161616161,0.4054285714285714,0.4161428571428571,0.06535999,0.047283985,x
241,pi0,3.255714285714286,0.1335656565656565,0.4054285714285714,0.4161428571428571,0.06632508,0.04446107,x
242,pi0,3.255714285714286,0.1359696969696969,0.4054285714285714,0.4161428571428571,0.06644409,0.041210894,x
243,pi0,3.255714285714286,0.1383737373737373,0.4054285714285714,0.4161428571428571,0.0659116,0.037679486,x
244,pi0,3.255714285714286,0.1407777777777777,0.4054285714285714,0.4161428571428571,0.06460168,0.03356746,x
245,pi0,3.255714285714286,0.1431818181818182,0.4054285714285714,0.4161428571428571,0.06263054,0.029104985,x
246,pi0,3.255714285714286,0.1455858585858586,0.4054285714285714,0.4161428571428571,0.05989267,0.024645219,x
247,pi0,3.255714285714286,0.147989898989899,0.4054285714285714,0.4161428571428571,0.05648878,0.020319693,x
248,pi0,3.255714285714286,0.1503939393939394,0.4054285714285714,0.4161428571428571,0.052552767,0.01620115,x
249,pi0,3.255714285714286,0.1527979797979798,0.4054285714285714,0.4161428571428571,0.048186112,0.012416036,x
250,pi0,3.255714285714286,0.1552020202020202,0.4054285714285714,0.4161428571428571,0.043225624,0.008991789,x
251,pi0,3.255714285714286,0.1576060606060606,0.4054285714285714,0.4161428571428571,0.036172077,0.006875863,x
252,pi0,3.255714285714286,0.160010101010101,0.4054285714285714,0.4161428571428571,0.022044215,0.0054505197,x
253,pi0,3.255714285714286,0.1624141414141414,0.4054285714285714,0.4161428571428571,0.014216493,0.006041414,x
254,pi0,3.255714285714286,0.1648181818181818,0.4054285714285714,0.4161428571428571,0.012345285,0.007823297,x
255,pi0,3.255714285714286,0.1672222222222222,0.4054285714285714,0.4161428571428571,0.011268378,0.0108112665,x
256,pi0,3.255714285714286,0.1696262626262626,0.4054285714285714,0.4161428571428571,0.010671272,0.014253116,x
257,pi0,3.255714285714286,0.172030303030303,0.4054285714285714,0.4161428571428571,0.010463047,0.017851831,x
258,pi0,3.255714285714286,0.1744343434343434,0.4054285714285714,0.4161428571428571,0.010554607,0.021406628,x
259,pi0,3.255714285714286,0.1768383838383838,0.4054285714285714,0.4161428571428571,0.010843442,0.024878332,x
260,pi0,3.255714285714286,0.1792424242424242,0.4054285714285714,0.4161428571428571,0.011335023,0.028168473,x
261,pi0,3.255714285714286,0.1816464646464646,0.4054285714285714,0.4161428571428571,0.012023285,0.031203806,x
262,pi0,3.255714285714286,0.184050505050505,0.4054285714285714,0.4161428571428571,0.012897236,0.034017816,x
263,pi0,3.255714285714286,0.1864545454545454,0.4054285714285714,0.4161428571428571,0.013908493,0.036585715,x
264,pi0,3.255714285714286,0.1888585858585858,0.4054285714285714,0.4161428571428571,0.015037752,0.038878407,x
265,pi0,3.255714285714286,0.1912626262626262,0.4054285714285714,0.4161428571428571,0.016250964,0.040982597,x
266,pi0,3.255714285714286,0.1936666666666666,0.4054285714285714,0.4161428571428571,0.017534526,0.04285294,x
267,pi0,3.255714285714286,0.1960707070707071,0.4054285714285714,0.4161428571428571,0.018882643,0.044518568,x
268,pi0,3.255714285714286,0.1984747474747474,0.4054285714285714,0.4161428571428571,0.020275706,0.046019956,x
269,pi0,3.255714285714286,0.2008787878787878,0.4054285714285714,0.4161428571428571,0.021689633,0.04738898,x
270,pi0,3.255714285714286,0.2032828282828283,0.4054285714285714,0.4161428571428571,0.02312075,0.048621114,x
271,pi0,3.255714285714286,0.2056868686868687,0.4054285714285714,0.4161428571428571,0.024576144,0.049602363,x
272,pi0,3.255714285714286,0.2080909090909091,0.4054285714285714,0.4161428571428571,0.026044065,0.050327685,x
273,pi0,3.255714285714286,0.2104949494949495,0.4054285714285714,0.4161428571428571,0.027509168,0.050809138,x
274,pi0,3.255714285714286,0.2128989898989899,0.4054285714285714,0.4161428571428571,0.029005947,0.05105155,x
275,pi0,3.255714285714286,0.2153030303030303,0.4054285714285714,0.4161428571428571,0.030563721,0.051072378,x
276,pi0,3.255714285714286,0.2177070707070707,0.4054285714285714,0.4161428571428571,0.03217109,0.050934266,x
277,pi0,3.255714285714286,0.2201111111111111,0.4054285714285714,0.4161428571428571,0.03380873,0.050696604,x
278,pi0,3.255714285714286,0.2225151515151515,0.4054285714285714,0.4161428571428571,0.03546893,0.05025728,x
279,pi0,3.255714285714286,0.2249191919191919,0.4054285714285714,0.4161428571428571,0.03710146,0.04963544,x
280,pi0,3.255714285714286,0.2273232323232323,0.4054285714285714,0.4161428571428571,0.038730036,0.048833042,x
281,pi0,3.255714285714286,0.2297272727272727,0.4054285714285714,0.4161428571428571,0.040370755,0.0478425,x
282,pi0,3.255714285714286,0.2321313131313131,0.4054285714285714,0.4161428571428571,0.041971345,0.04664952,x
283,pi0,3.255714285714286,0.2345353535353535,0.4054285714285714,0.4161428571428571,0.0434777,0.045303747,x
284,pi0,3.255714285714286,0.2369393939393939,0.4054285714285714,0.4161428571428571,0.044903304,0.04380535,x
285,pi0,3.255714285714286,0.2393434343434343,0.4054285714285714,0.4161428571428571,0.04623756,0.042266093,x
286,pi0,3.255714285714286,0.2417474747474747,0.4054285714285714,0.4161428571428571,0.047503296,0.040604446,x
287,pi0,3.255714285714286,0.2441515151515151,0.4054285714285714,0.4161428571428571,0.04886797,0.03832284,x
288,pi0,3.255714285714286,0.2465555555555555,0.4054285714285714,0.4161428571428571,0.049812675,0.035717234,x
289,pi0,3.255714285714286,0.2489595959595959,0.4054285714285714,0.4161428571428571,0.049097378,0.030336194,x
290,pi0,3.255714285714286,0.2513636363636363,0.4054285714285714,0.4161428571428571,0.043437894,0.014509224,x
291,pi0,3.255714285714286,0.2537676767676767,0.4054285714285714,0.4161428571428571,0.03907532,0.010929565,x
292,pi0,3.255714285714286,0.2561717171717171,0.4054285714285714,0.4161428571428571,0.036974482,0.015582476,x
293,pi0,3.255714285714286,0.2585757575757575,0.4054285714285714,0.4161428571428571,0.03537396,0.0193037,x
294,pi0,3.255714285714286,0.260979797979798,0.4054285714285714,0.4161428571428571,0.033983324,0.021411423,x
295,pi0,3.255714285714286,0.2633838383838384,0.4054285714285714,0.4161428571428571,0.032929137,0.022050584,x
296,pi0,3.255714285714286,0.2657878787878788,0.4054285714285714,0.4161428571428571,0.03222933,0.02176167,x
297,pi0,3.255714285714286,0.2681919191919192,0.4054285714285714,0.4161428571428571,0.0316897,0.021067888,x
298,pi0,3.255714285714286,0.2705959595959596,0.4054285714285714,0.4161428571428571,0.031259596,0.01995745,x
299,pi0,3.255714285714286,0.273,0.4054285714285714,0.4161428571428571,0.030857569,0.018580364,x
300,k+,3.092857142857143,0.036,0.3992857142857143,0.4022857142857142,0.029807348,0.020405443,x
301,k+,3.092857142857143,0.0384040404040404,0.3992857142857143,0.4022857142857142,0.018019302,0.008959282,x
302,k+,3.092857142857143,0.0408080808080808,0.3992857142857143,0.4022857142857142,0.03157456,0.008148271,x
303,k+,3.092857142857143,0.0432121212121212,0.3992857142857143,0.4022857142857142,0.029288832,0.01180562,x
304,k+,3.092857142857143,0.0456161616161616,0.3992857142857143,0.4022857142857142,0.012502951,0.0050549814,x
305,k+,3.092857142857143,0.048020202020202,0.3992857142857143,0.4022857142857142,0.029597793,0.013386836,x
306,k+,3.092857142857143,0.0504242424242424,0.3992857142857143,0.4022857142857142,0.028028497,0.010152923,x
307,k+,3.092857142857143,0.0528282828282828,0.3992857142857143,0.4022857142857142,0.027575977,0.025760364,x
308,k+,3.092857142857143,0.0552323232323232,0.3992857142857143,0.4022857142857142,0.025529055,0.011823719,x
309,k+,3.092857142857143,0.0576363636363636,0.3992857142857143,0.4022857142857142,0.035742667,0.0129635185,x
310,k+,3.092857142857143,0.060040404040404,0.3992857142857143,0.4022857142857142,0.038972247,0.016807107,x
311,k+,3.092857142857143,0.0624444444444444,0.3992857142857143,0.4022857142857142,0.034668498,0.009330549,x
312,k+,3.092857142857143,0.0648484848484848,0.3992857142857143,0.4022857142857142,0.038123596,0.014602506,x
313,k+,3.092857142857143,0.0672525252525252,0.3992857142857143,0.4022857142857142,0.04742145,0.0213205,x
314,k+,3.092857142857143,0.0696565656565656,0.3992857142857143,0.4022857142857142,0.056738615,0.028140504,x
315,k+,3.092857142857143,0.072060606060606,0.3992857142857143,0.4022857142857142,0.06337416,0.029554706,x
316,k+,3.092857142857143,0.0744646464646464,0.3992857142857143,0.4022857142857142,0.060269672,0.022283833,x
317,k+,3.092857142857143,0.0768686868686868,0.3992857142857143,0.4022857142857142,0.028167028,0.012806262,x
318,k+,3.092857142857143,0.0792727272727272,0.3992857142857143,0.4022857142857142,0.036813766,0.02462688,x
319,k+,3.092857142857143,0.0816767676767676,0.3992857142857143,0.4022857142857142,0.05731536,0.031843822,x
320,k+,3.092857142857143,0.084080808080808,0.3992857142857143,0.4022857142857142,0.070546076,0.031128403,x
321,k+,3.092857142857143,0.0864848484848484,0.3992857142857143,0.4022857142857142,0.058171667,0.014410186,x
322,k+,3.092857142857143,0.0888888888888888,0.3992857142857143,0.4022857142857142,0.06109863,0.016135361,x
323,k+,3.092857142857143,0.0912929292929292,0.3992857142857143,0.4022857142857142,0.06560507,0.014877838,x
324,k+,3.092857142857143,0.0936969696969697,0.3992857142857143,0.4022857142857142,0.0773522,0.0145379985,x
325,k+,3.092857142857143,0.0961010101010101,0.3992857142857143,0.4022857142857142,0.08152232,0.015435563,x
326,k+,3.092857142857143,0.0985050505050505,0.3992857142857143,0.4022857142857142,0.08256324,0.014993444,x
327,k+,3.092857142857143,0.1009090909090909,0.3992857142857143,0.4022857142857142,0.06562496,0.011128468,x
328,k+,3.092857142857143,0.1033131313131313,0.3992857142857143,0.4022857142857142,0.079722136,0.013352254,x
329,k+,3.092857142857143,0.1057171717171717,0.3992857142857143,0.4022857142857142,0.08333272,0.020435542,x
330,k+,3.092857142857143,0.1081212121212121,0.3992857142857143,0.4022857142857142,0.06525972,0.017268462,x
331,k+,3.092857142857143,0.1105252525252525,0.3992857142857143,0.4022857142857142,0.06884552,0.02844512,x
332,k+,3.092857142857143,0.1129292929292929,0.3992857142857143,0.4022857142857142,0.09093823,0.037071485,x
333,k+,3.092857142857143,0.1153333333333333,0.3992857142857143,0.4022857142857142,0.11229052,0.04606137,x
334,k+,3.092857142857143,0.1177373737373737,0.3992857142857143,0.4022857142857142,0.10015963,0.024298698,x
335,k+,3.092857142857143,0.1201414141414141,0.3992857142857143,0.4022857142857142,0.10343038,0.031164663,x
